movieID,name,releaseYear,genre,rating
82,"Glamorous Life of Sachiko Hanai, The (Hatsujô kateikyôshi: sensei no aijiru)",11/5/2020,Action|Comedy|Drama|Fantasy|Mystery|Sci-Fi|War,3.953
83,"Adventures of Pinocchio, The",9/6/2021,Adventure|Children,9.901
84,Sadie Thompson,7/30/2021,Drama,4.461
85,Thérèse,3/15/2021,Drama,1.521
86,Patriot Games,1/30/2021,Action|Thriller,1.075
87,Kadosh,5/30/2021,Drama,3.518
88,eXistenZ,9/4/2021,Action|Sci-Fi|Thriller,8.79
89,Parineeta,8/30/2021,Drama|Musical|Romance,2.821
90,Don't Tell Mom the Babysitter's Dead,5/6/2021,Comedy,8.203
91,Children of Hiroshima (Gembaku no ko),10/28/2021,Drama|War,3.628
92,Priceless (Hors de prix),9/23/2021,Comedy|Romance,6.892
93,"Savage Innocents, The",8/22/2021,Adventure|Crime|Drama,1.011
94,El Escarabajo de Oro,8/6/2021,(no genres listed),1.852
95,Holy Smoke,4/3/2021,Comedy|Drama,2.109
96,Kung Fu Panda Holiday Special,9/6/2021,Animation|Children|Comedy,8.28
97,King Solomon's Mines,5/4/2021,Adventure|Comedy,5.059
98,Karan Arjun,6/24/2021,Drama,0.262
99,Cinderella,6/18/2021,Adventure|Children|Drama|Sci-Fi,7.044
100,Europa Report,7/6/2021,Sci-Fi|Thriller,0.845
